brand,model,screen_size,color,storage,processor,RAM,os,special_feature,graphics,price
Lenovo,IdeaPad Slim 3,6.67 Inches,Arctic Grey,512 GB,Ryzen 5,16 GB,Windows 11 Home,"Anti Glare Coating, Backlit Keyboard, HD Audio, Memory Card Slot",Integrated,"₹38,990"
Lenovo,LOQ,15.6 Inches,i5-12th | RTX 3050,512 GB,Others,16 GB,Windows 11 Home,"Backlit Keyboard, HD Audio",Dedicated,"₹64,990"
acer,Aspire Lite,15.6 Inches,Steel Gray,512 GB,Others,16 GB,Windows 11 Home,Lightweight,Integrated,"₹25,990"
HP,HP Laptop,39.6 Centimetres,Natural Silver,512 GB,Core i3 Family,12 GB,Windows 11 Home,Anti Glare Coating,Integrated,"₹36,990"
acer,Aspire 3,15.6 Inches,Silver,256 GB,Celeron N,8 GB,Windows 11 Home,Thin,Integrated,"₹19,990"
HP,HP Laptop,39.6 Centimetres,Peformance Blue,,Ryzen 7,16 GB,Windows 11 Home,Anti Glare Coating,Dedicated,"₹34,990"
HP,HP Laptop,39.6 Centimetres,Performance blue,512 GB,,16 GB,Windows 11 Home,"Anti Glare Coating, Micro Edge Display",Dedicated,"₹1,29,990"
HP,HP Laptop,15.6 Inches,Natural Silve,512 GB,Core i5,16 GB,Windows 11 Home,"Backlit Keyboard, Micro-Edge Display",Integrated,"₹33,990"
HP,HP Laptop,14 Inches,Silver,512 GB,Core i5,16 GB,Windows 11 Home,"Anti Glare Coating, Backlit Keyboard, Flicker-free,micro-edge",Dedicated,"₹29,990"
HP,HP Laptop,39.6 Centimetres,Silver,256 GB,Others,8 GB,Windows 11,Anti Glare Coating,Integrated,"₹46,990"
Lenovo,IdeaPad Slim 3,15.6 Inches,Arctic Grey,512 GB,Core i5,16 GB,"Windows 11 Home 64, English",Built-in Microphone,Integrated,"₹34,990"
HP,HP Laptop,39.6 Centimetres,Natural Silver,512 GB,Ryzen 7,16 GB,Windows 11 Home,"Anti Glare Coating, Backlit Keyboard",Integrated,"₹98,490"
acer,Acer ALG,15.6 Inches,Gray,512 GB,Core i5,16 GB,Windows 11 Home,Gaming Laptop,Dedicated,"₹33,990"
Walker,NU14A2,14.1 Inches,Silver,128 GB,Celeron N4020,4 GB,Windows 11 Home,Thin,Integrated,"₹29,990"
ASUS,ASUS Vivobook Go 14,14 Inches,Mixed Black,512 GB,Ryzen 3,8 GB,Windows 11 Home,"60Hz refresh rate, Anti-glare display",Integrated,"₹46,990"
acer,Aspire 3,15.6 Inches,Silver,512 GB,Others,8 GB,Windows 11 Home,Thin,Integrated,"₹76,990"
Acer,Aspire Go 14,14 Inches,Gray,,Intel Core Ultra 5,16 GB,Windows 11 Home,Visibly Stunning,Integrated,"₹58,990"
HP,HP Laptop,15.6 Inches,Silver,1 TB,Intel Core Ultra 5,16 GB,Windows 11 Home,"Anti Glare Coating, Backlit Keyboard",Integrated,"₹48,990"
Jio,JioBook,11.6 Inches,Blue,64 GB,Others,4 GB,JioOS,"4G-LTE & Dual band WiFi, Data sharing with existing Jio Mobile number, Multi-Window Support, Premium SoftMaker Office2024 included for lifetime, Universal compatibility4G-LTE & Dual band WiFi, Data sharing with existing Jio Mobile number, Multi-Window Support, Premium SoftMaker Office2024 included for lifeti…See more",Integrated,"₹56,906"
acer,Aspire Lite,15.6 Inches,Gray,512 GB,Ryzen 5,16 GB,Windows 11 Home,"HD Audio, Lightweight, Numeric Keypad",Integrated,"₹22,116"
HP,HP Laptop,15.6 Inches,Natural Silve,512 GB,Core i5,16 GB,Windows 11 Home,"Backlit Keyboard, Micro-Edge Display",Integrated,"₹44,990"
Lenovo,Lenovo V14,14 Inches,Iron Grey,512 GB,Core i5,16 GB,Windows 11 Home,"Fhd Display, Spill Resistant, Ssd Storage, Thin, Windows 11",Integrated,"₹45,490"
Lenovo,IdeaPad Slim 3,15.6 Inches,Arctic Grey,512 GB,Core i5,16 GB,"Windows 11 Home 64, English",Built-in Microphone,Integrated,"₹55,990"
Lenovo,LOQ,15.6 Inches,i5-12th | RTX 3050,512 GB,Others,16 GB,Windows 11 Home,"Backlit Keyboard, HD Audio",Dedicated,"₹12,190"
HP,HP Laptop,15.6 Inches,Performance Blue,512 GB,Ryzen 7,16 GB,Windows 11 Home,"Anti Glare Coating, Backlit Keyboard",Dedicated,"₹28,990"
Lenovo,V15 G4 AMN,15.6 Inches,Gray,512 GB,Ryzen 5,16 GB,Windows 11,HD Audio,Integrated,"₹21,490"
Dell,Vostro 3530,15 Inches,Cabon Black,512 GB,Core i3,16 GB,Windows 11 Home,Spill Resistance Keyboard,Integrated,"₹51,990"
HP,HP Laptop,39.6 Centimetres,Natural Silver,512 GB,Core i3,8 GB,Windows 11 Home,"Anti-glare Display, FHD",Integrated,"₹61,990"
Primebook,Primebook 2 Max,15.6 Inches,Gray,256 GB,MediaTek Helio,8 GB,PrimeOS 3.0,"Backlit Keyboard, HD Audio, Memory Card Slot, Numeric Keypad",Integrated,"₹10,990"
ASUS,ROG Strix G16,16 Inches,Eclipse Gray,,Ryzen 9,16 GB,Windows 11 Home,"Anti-glare display, ROG intelligent cooling",Dedicated,"₹30,990"
ASUS,Vivobook Go 15,15.6 Inches,Black | MSO 24,,Ryzen 3,8 GB,Windows 11 Home,"Anti-glare display, US MIL-STD 810H military-grade standard",Integrated,"₹48,990"
HP,HP Gaming Laptop,15.6 Inches,Mica Silver,512 GB,Intel Core i7,16 GB,Windows 11 Home,"Anti Glare Coating, Backlit Keyboard",Dedicated,"₹43,990"
HP,HP Laptop,39.6 Centimetres,Natural Silver,512 GB,Ryzen 7,16 GB,Windows 11 Home,"Anti Glare Coating, Backlit Keyboard",Integrated,"₹44,990"
Lenovo,Lenovo V14,14 Inches,Iron Grey,512 GB,Core i5,16 GB,Windows 11 Home,"Fhd Display, Spill Resistant, Ssd Storage, Thin, Windows 11",Integrated,"₹64,990"
Dell,Inspiron,15.6 Inches,Silver,1 TB,Core i5,16 GB,Windows 11 Home,Backlit Keyboard,Integrated,"₹66,990"
Neopticon,BrowseBook,14.1 Inches,Gray,128 GB,Celeron N4020,4 GB,Windows 11 Home,"HD Audio, Memory Card Slot",Integrated,"₹34,980"
ASUS,ASUS Vivobook 14,14 Inches,Quiet Blue,512 GB,Intel Core 5,16 GB,Windows 11 Home,"720p HD camera with privacy shutter, Anti-glare display, Backlit Keyboard, Fingerprint Reader",Integrated,"₹34,990"
Primebook,Primebook 2 Pro,14.1 Inches,Gray,128 GB,MediaTek Helio,8 GB,PrimeOS 3.0,"Backlit Keyboard, Lightweight, Memory Card Slot",Integrated,"₹34,990"
ASUS,ASUS TUF Gaming A15,15.6 Inches,Graphite Black,,AMD Ryzen 7,16 GB,Windows 11 Home,"720P HD camera, Anti-glare display, Backlit Keyboard",Dedicated,"₹33,990"
Dell,Inspiron 14,14 Inches,Ice Blue,256 GB,Core i3,16 GB,Windows 11 Pro,"Anti Glare Coating, HD Audio, Lightweight, Memory Card Slot",Integrated,"₹57,990"
Primebook,,11.6 Inches,Gray,128 GB,MediaTek Helio,6 GB,PrimeOS 3.0,"Lightweight, Memory Card Slot",Integrated,"₹84,990"
Dell,Dell Laptop,15.6 Inches,Dark Shadow Gray with Black thermal shelf,1 TB,Core i5,16 GB,Windows 11 Home,Backlit Keyboard,Dedicated,"₹53,990"
Lenovo,IdeaPad Slim 3,6.67 Inches,Arctic Grey,512 GB,Ryzen 5,16 GB,Windows 11 Home,"Anti Glare Coating, Backlit Keyboard, HD Audio, Memory Card Slot",Integrated,"₹29,990"
HP,HP Laptop,15.6 Inches,Natural Silve,512 GB,Core i5,16 GB,Windows 11 Home,"Backlit Keyboard, Micro-Edge Display",Integrated,"₹19,490"
Lenovo,IdeaPad Slim 3,15.6 Inches,Arctic Grey,512 GB,Core i5,16 GB,"Windows 11 Home 64, English",Built-in Microphone,Integrated,"₹1,37,490"
Lenovo,IdeaPad Slim 3,6.67 Inches,Arctic Grey,512 GB,Ryzen 5,16 GB,Windows 11 Home,"Anti Glare Coating, Backlit Keyboard, HD Audio, Memory Card Slot",Integrated,"₹28,985"
Lenovo,Tab Plus,11.5 Inches,,,,,,,,"₹81,990"
HP,HP 14,14 Inches,Ash Grey,512 GB,Ryzen 5,8 GB,DOS,"HD Audio, Lightweight",Integrated,"₹45,490"
MSI,Katana A17 AI,44 Centimetres,Black,1 TB,Ryzen 9,16 GB,Windows 11 Home,Windows 11 Pro,Dedicated,"₹43,990"
Lenovo,IdeaPad Slim 3,15.3 Inches,Luna Grey,1 TB,AMD Ryzen 7,24 GB,Windows 11 Home,"Anti Glare Coating, HD Audio, Memory Card Slot",Integrated,"₹53,990"
Walker,Pro,15.6 Inches,Silver,256 GB,Celeron N4020,8 GB,Windows 11 Home,"Lightweight, Thin",Integrated,"₹11,990"
Acer,Aspire 14,14 Inches,Pure Silver,,Core i5,16 GB,Windows 11 Home,,Integrated,"₹43,910"
Dell,Inspiron,15.6 Inches,Carbon Black,512 GB,Core i3,8 GB,Windows 11 Home,Thin,Integrated,"₹17,490"
ASUS,ASUS Vivobook 15,15.6 Inches,Office 2024_Silver,512 GB,Core i5,16 GB,Windows 11 Home,"60Hz refresh rate, Anti-glare display",Integrated,"₹63,990"
Lenovo,LOQ,15.6 Inches,i5-12th | RTX 3050,512 GB,Others,16 GB,Windows 11 Home,"Backlit Keyboard, HD Audio",Dedicated,"₹34,311.22"
HP,HP Laptop,39.6 Centimetres,Natural Silver,512 GB,Ryzen 7,16 GB,Windows 11 Home,"Anti Glare Coating, Backlit Keyboard",Integrated,"₹14,990"
Lenovo,Lenovo 14,14 Inches,Iron Grey,512 GB,Core i5-1235U,16 GB,Windows 11 Pro,"Anti Glare Coating, HD Audio, Lightweight",Integrated,"₹69,990"
,HP Laptop,16.1 Inches,Shadow Black,1 TB,Ryzen 7,16 GB,Windows 11 Home,"Backlit Keyboard, FHD",Dedicated,"₹38,990"
HP,HP Laptop,39.6 Centimetres,Glacier Silver,512 GB,Core i5,16 GB,Windows 11 Home,"Anti Glare Coating, Backlit Keyboard",Integrated,"₹48,990"
acer,Aspire Lite,15.6 Inches,Gray,512 GB,Ryzen 7,16 GB,Windows 11 Home,"Ultra-slim design, Mercury free, environment friendly",Integrated,"₹44,990"
HP,HP 14,14 Inches,Ash Grey,512 GB,Core i3,16 GB,Windows 11 Pro,"Anti Glare Coating, HD Audio, Lightweight",Integrated,"₹38,990"
ASUS,ASUS Vivobook 15,15.6 Inches,Silver,512 GB,Core i3,8 GB,Windows 11 Home,"Anti Glare Coating, Backlit Keyboard",Integrated,"₹14,999"
HP,15-fb0147AX,39.6 Centimetres,Performance Blue,512 GB,Ryzen 5,8 GB,Windows 11 Home,FHD,Dedicated,"₹28,490"
Lenovo,Yoga Slim 7,14,2025 Aura | Ultra 7 258V,1 TB,Intel Core Ultra 7,32 GB,Windows 11 Home,"Anti Glare Coating, HD Audio, Memory Card Slot",Integrated,"₹93,990"
HP,HP Laptop,15.6 Inches,Natural Silve,512 GB,Core i5,16 GB,Windows 11 Home,"Backlit Keyboard, Micro-Edge Display",Integrated,"₹34,990"
Lenovo,Lenovo V14,14 Inches,Iron Grey,512 GB,Core i5,16 GB,Windows 11 Home,"Fhd Display, Spill Resistant, Ssd Storage, Thin, Windows 11",Integrated,"₹33,990"
Lenovo,IdeaPad Slim 3,15.6 Inches,Arctic Grey,512 GB,Core i5,16 GB,"Windows 11 Home 64, English",Built-in Microphone,Integrated,"₹57,990"
Lenovo,LOQ,15.6 Inches,i5-12th | RTX 3050,512 GB,Others,16 GB,Windows 11 Home,"Backlit Keyboard, HD Audio",Dedicated,"₹69,990"
acer,Aspire 3,15.6 Inches,Silver,1 TB,Ryzen 7,16 GB,Windows 11 Home,"Backlit Keyboard, HD Audio, Lightweight, Numeric Keypad",Integrated,"₹84,990"
HP,HP Laptop,15.6 Inches,Mica Silver,1 TB,Intel Core i7,24 GB,Windows 11 Home,"Anti Glare Coating, Backlit Keyboard",Dedicated,"₹64,985"
HP,HP Laptop,15.6 Inches,Ryzen 5 7520U 16GB,512 GB,Ryzen 5,16 GB,Windows 11 Home,"Anti Glare Coating, Micro Edge Display, Thin",Integrated,"₹16,190"
HP,HP Laptop,39.6 Centimetres,Natural Silver,512 GB,Ryzen 7,16 GB,Windows 11 Home,"Anti Glare Coating, Backlit Keyboard",Integrated,"₹45,299"
acer,Aspire Lite,15.6 Inches,Silver,512 GB,Core i5-12450H,16 GB,Windows 11 Home,"Backlit Keyboard, Lightweight, Thin",Integrated,"₹33,990"
Lenovo,Lenovo V15 G4,15.6 Inches,Iron Grey,512 GB,Ryzen 7,16 GB,Windows 11,"Lightweight, Portable, Thin",Integrated,"₹46,990"
Lenovo,ThinkBook 16,16 Inches,Light Silver,512 GB,AMD Ryzen 7,16 GB,Windows 11 Home,"Backlit Keyboard, Fingerprint Reader, HD Audio, Lightweight, Numeric Keypad",Integrated,"₹64,990"
Lenovo,LOQ,15.6 Inches,RTX 4050 | Office 2024,512 GB,Ryzen 7,24 GB,Windows 11 Home,"Backlit Keyboard, HD Audio",Dedicated,"₹45,490"
HP,HP Laptop,39.6 Centimetres,Natural Silver,512 GB,Ryzen 7,16 GB,Windows 11 Home,"Anti Glare Coating, Backlit Keyboard",Integrated,"₹43,990"
Lenovo,Lenovo V14,14 Inches,Iron Grey,512 GB,Core i5,16 GB,Windows 11 Home,"Fhd Display, Spill Resistant, Ssd Storage, Thin, Windows 11",Integrated,"₹1,03,990"
ASUS,ASUS Vivobook S16,16 Inches,Matte Gray,512 GB,Intel Core i5,16 GB,Windows 11 Home,"45% NTSC color gamut, Anti-glare display, LED Backlit",Integrated,"₹50,990"
Lenovo,LOQ,15.6,R5 | 12GB | RTX 3050A,512 GB,Ryzen 5,12 GB,Windows 11 Home,"Backlit Keyboard, HD Audio",Dedicated,"₹39,990"
Lenovo,Legion 5,16 Inches,Luna Grey,1 TB,Intel Core i7,16 GB,Windows 11 Home,HD Audio,Dedicated,"₹34,800"
Lenovo,IdeaPad Slim 3,15.6 Inches,Arctic Grey,512 GB,Core i5,16 GB,"Windows 11 Home 64, English",Built-in Microphone,Integrated,"₹32,989"
ASUS,Chromebook,14 Inches,Quiet Blue,,Celeron,8 GB,Chrome OS,"86% Screen-to-body ratio, Anti-glare display, US MIL-STD 810H military-grade standard",Integrated,"₹45,990"
Saco,,,Transparent,,,,,"Anti Glare, Oil Resistant, Scratch Resistant, Shockproof",,"₹1,29,990"
FUTOPIA,APEX,14.1 Inches,Silver,512 GB,Celeron N4020,8 GB,Window Home 11,"Anti Glare Coating, HD Audio, Lightweight, Memory Card Slot",Integrated,"₹48,990"
Lenovo,E14 Gen 6,14 Inches,Graphite Black,512 GB,Ryzen 5,16 GB,Windows 11,"Anti Glare Coating, Backlit Keyboard, Copilot, Fingerprint Reader, HD Audio, Lightweight",Integrated,"₹43,990"
HP,HP Laptop,15.6 Inches,Natural Silve,512 GB,Core i5,16 GB,Windows 11 Home,"Backlit Keyboard, Micro-Edge Display",Integrated,"₹44,990"
Dell,Inspiron,15.6 Inches,Silver,1 TB,Core i5,16 GB,Windows 11 Home,Backlit Keyboard,Integrated,"₹64,990"
Lenovo,LOQ,15.6 Inches,i5-12th | RTX 3050,512 GB,Others,16 GB,Windows 11 Home,"Backlit Keyboard, HD Audio",Dedicated,"₹40,985"
Lenovo,IdeaPad Slim 3,15.6 Inches,Arctic Grey,512 GB,Core i5,16 GB,"Windows 11 Home 64, English",Built-in Microphone,Integrated,"₹99,990"
ASUS,ASUS Vivobook S16,16 Inches,Cool Silver,512 GB,Intel Core i5,16 GB,Windows 11 Home,"45% NTSC color gamut, Anti-glare display, LED Backlit",Integrated,"₹44,900"
Dell,Inspiron,15.6 Inches,Silver,512 GB,Core i5,16 GB,Windows 11 Home,Backlit Keyboard,Integrated,"₹34,990"
Apple,"13-inch MacBook Air (M4, 2025)",13.6 Inches,Midnight,256 GB,Apple M4,16 GB,Mac OS,,Integrated,"₹33,990"
HP,HP Laptop,40 Centimetres,Black,1 TB,Intel Core Ultra 9,32 GB,Windows 11 Home,"Anti Glare Coating, IPS, Micro Edge Display",Dedicated,"₹57,990"
ASUS,ASUS Vivobook 16,16 Inches,Silver | i5-12500H,512 GB,Core i5,16 GB,Windows 11 Home,Backlit Keyboard,Integrated,"₹69,990"
ASUS,ASUS Vivobook 16,16 Inches,Black | Core 7 240H,512 GB,Intel Core 7,16 GB,Windows 11 Home,"Anti-glare display, Backlit Keyboard, Precision touchpad",Integrated,"₹84,990"
acer,Aspire 3,14 Inches,Silver,512 GB,Others,8 GB,Windows 11 Home,Thin,Integrated,"₹45,490"
acer,Aspire 3,15.6 Inches,Silver,512 GB,Core i3,24 GB,Windows 11 Home,"Anti Glare Coating, HD Audio, Lightweight, Memory Card Slot, Numeric Keypad",Integrated,"₹42,990"
Lenovo,Lenovo V15,15.6 Inches,Iron Grey,512 GB,Core i5 Family,16 GB,Windows 11 Home,"Anti Glare Coating, Lightweight",Integrated,"₹42,499"
Dell,Vostro,15.6 Inches,Carbon Black,,Core i5,8 GB,Windows 11 Home,Thin,Integrated,"₹58,900"
